,,,,,,,
,,,,,FN020,コメント送信機能,"1. ログインユーザーのみがコメントを送信することができる
2. form requestを使用しコメント機能のバリデーションが実装できている
      商品コメント：入力必須、最大文字数255
3. 商品詳細画面のコメント数が増加表示されるか"
,,6,US006,ユーザーは商品を購入することができる,FN021,購入前商品情報取得機能,"必要な情報
1. 商品画像
2. 商品名
3. 価格
4. 住所（初期値はプロフィール画面にて登録済みの住所）"
,,,,,FN022,商品購入機能,"1.「購入する」ボタンを押下すると購入が完了するか
2. 購入した商品は商品一覧画面にて""sold""と表示されているか
3. 「プロフィール/購入した商品一覧」に追加されているか
4. 商品を購入した後の遷移先は商品一覧画面になっているか"
,,,,,FN023,支払い方法選択機能,"1. プルダウンメニューから方法を選択できる
    1. コンビニ支払い
    2. カード支払い
2. 小計画面で変更が反映される
3. 「コンビニ支払い」並びに「カード支払い」を選択して，「購入する」ボタンを押下した際にstripeの決済画面に接続される"
,,,,,FN024,配送先変更機能,"1. 商品購入画面から送付先住所変更画面に遷移する
2. 送付先住所変更画面にて登録した住所が商品購入画面に反映されている
    1. テーブル内では各アイテムに送付先住所が紐づいている"
,,7,US007,ユーザーは自身のプロフィールを確認することができる,FN025,ユーザー情報取得,"必要な情報
1. プロフィール画像
2. ユーザー名
3. 出品した商品一覧
4. 購入した商品一覧"
,,,,,FN026,プロフィール編集動線,プロフィール編集画面に遷移
,,8,US008,ユーザーはプロフィールを編集することができる,FN027,ユーザー情報変更機能,"変更項目（各項目で過去設定されていた値が初期入力されている）
1. プロフィール画像
   該当画像はlaravelのstorageディレクトリに保存されていること
2. ユーザー名
3. 郵便番号
4. 住所
5. 建物名"
,,9,US009,ユーザーは商品を出品することができる,FN028,出品商品情報登録機能,"1.商品出品画面にて必要な情報が保存できるか
    1. 商品画像（FN029でカバーするので本項目では考慮しない）
    2. カテゴリ
         1. 参考UIと同じカテゴリ内容が設定されていること
         2. カテゴリは複数選択が可能であること
    3. 商品の状態
         1. 参考UIと同じプルダウンが設定されていること
    4. 商品名
    5. ブランド名
    6. 商品の説明
    7. 販売価格"
,,,,,FN029,出品商品画像アップロード機能,"商品画像をローカルから選択してアップロードできる
該当画像はlaravelのstorageディレクトリに保存されていること"
